"","Алгебра","Геометрия","Информатика","История","География","Экономика","Биология","Физика","Химия","Обществознание","Русский","Литература","Физкультура","Труд","Музыка","ИЗО","Английский","Регион","Зарплата"
"625",22,19,16,26,31,20,30,27,23,28,33,18,30,26,38,16,36,"северный",62500
"626",0,20,0,0,0,10,9,31,19,16,0,0,11,0,10,0,0,"южный",22624
"627",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"центральный",43383
"628",0,18,0,16,24,0,24,12,12,7,12,20,0,0,1,8,13,"центральный",24965
"629",0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"северный",39414
"630",27,91,86,45,87,66,79,44,48,88,55,65,84,70,87,66,77,"центральный",38280
"631",100,100,100,100,100,100,100,100,100,100,91,100,100,100,94,100,100,"северный",59517
"632",37,23,22,29,17,31,29,32,37,12,27,21,29,33,27,30,23,"северный",27206
"633",58,65,71,57,63,50,58,62,66,74,52,52,51,71,48,72,59,"центральный",37832
"634",33,21,33,23,27,17,27,14,21,21,23,22,41,32,21,47,22,"центральный",42340
"635",37,30,20,25,17,37,43,35,31,37,40,47,24,29,29,19,44,"центральный",35004
"636",30,36,42,6,32,51,31,45,33,24,36,9,22,22,36,45,42,"северный",50115
"637",85,85,76,68,62,90,82,81,72,72,89,71,73,78,62,70,72,"центральный",55054
"638",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"южный",41838
"639",44,65,100,69,100,94,84,57,82,83,60,74,86,100,42,81,100,"южный",34001
"640",80,100,88,81,70,81,93,90,74,66,94,100,100,80,97,97,77,"северный",30681
"641",28,26,1,19,36,6,19,0,0,14,8,0,62,36,9,1,1,"центральный",20932
"642",86,100,89,100,94,91,94,94,92,85,100,94,98,98,91,95,96,"северный",39279
"643",42,39,49,42,80,55,45,46,33,60,42,63,39,64,81,56,67,"центральный",41148
"644",68,82,37,81,69,57,63,47,42,65,74,60,75,62,42,63,68,"северный",35997
"645",60,73,61,44,65,80,63,67,64,75,77,59,58,63,49,52,73,"северный",25928
"646",43,22,45,36,32,25,40,33,40,59,60,30,47,25,43,39,44,"южный",27929
"647",92,100,82,88,100,94,100,100,96,100,100,97,100,98,97,78,100,"южный",49762
"648",44,51,54,43,60,51,50,54,53,41,34,56,48,31,59,51,61,"центральный",20739
"649",31,19,45,14,1,47,8,34,24,36,17,30,12,11,30,12,35,"центральный",40007
"650",36,36,37,41,46,52,54,35,43,52,39,43,45,55,47,33,46,"северный",28458
"651",21,0,26,8,37,3,0,19,0,0,0,25,3,0,11,14,0,"южный",34763
"652",29,16,42,45,37,26,46,37,42,26,29,34,45,25,31,41,41,"южный",18385
"653",78,100,78,81,91,84,100,100,100,90,69,100,100,87,99,84,84,"центральный",55441
"654",54,45,58,22,25,64,63,30,66,35,12,6,27,50,38,26,21,"южный",29262
"655",61,79,96,96,93,65,100,78,85,67,97,94,100,89,57,64,93,"северный",34992
"656",81,100,100,67,100,96,60,96,81,87,100,100,77,81,63,100,84,"северный",43934
"657",56,57,66,52,59,53,74,61,71,58,67,61,69,56,68,70,63,"южный",44514
"658",37,22,53,57,60,75,27,34,26,34,53,53,36,51,35,54,6,"северный",17969
"659",66,84,62,100,69,32,90,76,84,43,75,67,40,44,41,94,44,"северный",34320
"660",28,25,30,19,70,17,17,75,28,52,36,37,55,28,11,41,51,"северный",21567
"661",54,50,51,59,51,47,56,42,63,53,53,40,57,61,53,52,52,"центральный",46164
"662",53,43,50,47,62,48,56,54,55,61,51,51,50,66,55,53,45,"северный",32270
"663",40,51,58,42,40,46,39,62,42,46,38,47,46,56,49,41,62,"южный",33391
"664",47,46,72,24,58,65,77,26,41,53,30,76,68,54,32,85,44,"северный",14679
"665",67,57,55,44,61,49,49,54,55,56,46,56,66,40,61,42,64,"северный",46924
"666",47,18,4,31,2,30,10,29,0,27,11,23,18,1,1,19,5,"центральный",36866
"667",75,73,78,80,69,82,100,98,58,99,91,99,84,85,100,87,59,"северный",51430
"668",45,71,77,100,89,94,91,74,87,69,53,84,77,94,66,61,73,"центральный",34611
"669",60,53,54,49,47,56,63,52,34,62,64,60,51,69,44,82,52,"северный",28561
"670",63,64,75,73,59,79,65,59,64,73,69,63,69,81,69,61,69,"южный",42540
"671",52,46,57,55,52,49,34,31,34,43,34,57,36,38,18,41,27,"центральный",33578
"672",100,91,100,100,100,100,100,91,71,100,100,100,100,100,100,100,95,"южный",30009
"673",46,43,55,55,50,51,55,46,44,40,41,37,48,54,40,40,56,"северный",17464
"674",30,8,26,19,9,35,0,49,27,15,29,29,21,21,21,31,20,"южный",36085
"675",2,0,24,15,36,0,15,21,0,0,12,12,23,19,0,0,0,"центральный",26142
"676",34,19,28,28,16,9,25,34,29,13,11,26,31,21,28,21,23,"центральный",43563
"677",94,71,62,75,68,75,74,68,69,62,80,64,53,85,82,50,54,"центральный",45198
"678",36,5,55,10,0,5,12,25,20,21,18,0,11,20,22,31,30,"центральный",45553
"679",87,95,78,88,85,84,77,92,98,81,95,100,100,81,100,95,84,"центральный",47559
"680",49,35,33,18,19,45,5,45,9,24,44,47,30,66,31,32,42,"северный",47787
"681",19,26,20,30,24,24,25,16,26,34,19,16,13,22,22,18,17,"северный",28521
"682",61,44,79,96,50,49,39,72,60,43,65,56,73,57,72,75,68,"северный",37171
"683",100,100,87,100,100,100,100,100,100,100,84,100,100,100,100,100,98,"северный",48186
"684",100,100,100,100,79,100,100,89,98,100,100,100,100,100,100,100,88,"центральный",54762
"685",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"северный",14986
"686",100,100,100,100,100,100,100,100,100,100,100,100,100,100,95,100,100,"северный",32620
"687",78,33,51,31,42,67,42,21,37,24,43,49,36,43,45,66,78,"центральный",56421
"688",30,41,41,45,65,47,52,40,27,49,56,33,51,55,53,62,48,"центральный",27848
"689",23,6,35,46,0,8,25,22,18,22,12,25,25,12,5,16,31,"центральный",28015
"690",2,0,0,10,4,0,7,0,15,17,8,2,7,0,11,2,3,"северный",17064
"691",78,94,92,99,100,83,100,79,88,95,91,100,100,100,88,94,85,"центральный",39464
"692",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"северный",37450
"693",83,81,76,73,77,77,85,77,74,79,81,86,61,71,75,86,100,"центральный",60949
"694",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"южный",48380
"695",13,24,11,25,17,15,23,15,10,6,3,9,13,3,18,20,16,"центральный",17343
"696",55,68,81,54,57,74,47,100,53,52,44,57,67,67,67,49,74,"центральный",48287
"697",63,72,69,100,79,97,76,76,60,95,67,100,85,59,69,80,63,"северный",23891
"698",55,31,55,36,67,55,41,48,31,69,62,27,43,11,52,14,48,"центральный",29045
"699",94,89,94,73,70,100,90,68,53,100,100,100,100,100,86,47,100,"южный",48119
"700",46,64,40,31,21,40,62,60,52,57,59,37,29,68,35,37,58,"южный",30923
"701",100,73,79,95,89,92,77,92,66,87,76,78,70,72,93,86,72,"центральный",30243
"702",94,100,100,76,100,94,100,74,100,100,100,100,99,89,65,100,98,"северный",30873
"703",70,71,73,69,79,67,63,78,71,78,77,75,67,70,68,70,75,"северный",41909
"704",60,69,66,66,70,54,74,69,64,72,64,66,61,62,63,65,72,"северный",38763
"705",100,100,100,100,100,100,100,100,100,100,95,100,100,100,98,99,100,"центральный",41960
"706",87,87,92,96,88,82,96,93,81,89,96,94,84,93,73,90,85,"центральный",35007
"707",100,100,100,100,100,100,100,100,100,100,100,100,88,100,100,100,93,"центральный",59989
"708",60,64,61,68,75,73,70,78,53,62,72,86,62,65,65,61,72,"центральный",37799
"709",27,21,14,18,21,23,19,6,20,17,28,16,24,22,21,24,19,"северный",40449
"710",68,56,63,64,65,71,67,66,70,68,71,52,73,59,79,58,71,"центральный",32024
"711",18,72,28,14,69,41,44,34,53,37,62,38,42,70,64,77,56,"центральный",21084
"712",26,0,0,0,0,23,0,0,0,0,0,8,0,9,0,0,6,"северный",40480
"713",99,100,87,100,90,91,92,100,93,100,100,95,95,91,100,66,90,"северный",39630
"714",37,50,39,39,34,27,53,52,60,44,56,37,44,34,37,35,32,"северный",45118
"715",25,36,32,36,21,28,30,51,32,23,40,30,57,35,46,28,33,"южный",26979
"716",59,54,60,70,60,45,61,71,62,72,56,50,62,69,63,69,62,"северный",46290
"717",9,9,12,19,20,22,17,19,0,3,7,24,12,2,11,26,24,"южный",10723.863510415
"718",47,56,48,50,56,56,47,55,45,53,42,49,49,48,52,51,46,"северный",42418
"719",0,23,46,33,46,15,49,54,19,32,27,53,16,52,59,40,7,"центральный",27780
"720",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"северный",48655
"721",8,0,0,1,14,0,0,3,0,0,7,13,0,0,7,0,5,"северный",31973
"722",68,51,47,62,60,69,67,64,60,61,72,65,68,52,58,71,64,"центральный",43968
"723",28,40,32,69,30,49,39,41,26,43,39,39,31,37,30,33,30,"центральный",38189
"724",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"центральный",62726
"725",32,33,53,54,33,42,16,27,44,26,6,26,54,30,35,43,75,"северный",48226
"726",57,48,48,51,65,52,56,51,57,46,70,71,57,69,63,71,25,"северный",47617
"727",44,29,49,40,36,39,37,45,46,31,38,51,41,31,46,48,41,"центральный",38245
"728",100,83,72,100,72,45,100,87,81,83,99,91,72,73,82,42,100,"южный",57053
"729",28,64,64,17,57,60,64,59,49,48,32,65,82,1,43,71,46,"центральный",35707
"730",57,56,62,55,58,61,68,50,51,57,51,59,41,53,60,58,46,"центральный",33543
"731",73,56,41,70,64,58,79,65,73,67,71,62,50,68,47,78,67,"южный",38263
"732",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"центральный",26439
"733",95,86,82,90,100,100,96,99,100,95,100,98,92,77,99,86,100,"северный",52601
"734",52,50,46,41,51,40,42,31,46,31,39,44,35,57,43,32,38,"северный",58624
"735",61,56,62,49,38,64,47,68,66,48,54,77,51,53,70,53,46,"южный",49567
"736",83,94,80,74,90,75,65,89,74,71,100,59,65,75,89,46,100,"северный",48316
"737",90,95,74,82,66,70,65,66,59,96,95,99,99,62,81,74,52,"северный",42692
"738",46,45,16,80,45,25,57,21,33,5,48,41,27,37,48,10,29,"южный",19951
"739",69,65,64,75,56,64,68,86,69,72,49,68,67,61,66,55,60,"центральный",40889
"740",71,70,80,73,67,65,66,70,79,66,71,84,71,69,64,69,66,"северный",38495
"741",100,100,100,100,95,100,100,97,100,100,100,97,100,100,100,100,100,"северный",36986
"742",25,19,21,19,36,25,24,24,20,22,31,24,29,33,18,24,26,"центральный",30230
"743",33,37,26,28,33,33,33,31,16,31,19,0,23,20,30,36,32,"южный",46513
"744",62,82,62,61,69,52,97,81,93,82,35,68,82,79,90,62,65,"южный",62168
"745",33,41,15,24,41,37,65,35,44,52,39,10,34,35,50,43,36,"южный",40372
"746",38,57,50,45,27,53,36,52,27,29,34,11,42,48,32,34,39,"южный",25439
"747",11,0,18,8,15,5,11,18,24,18,9,6,19,11,20,1,4,"южный",25897
"748",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"южный",38074
"749",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"северный",15007
"750",100,83,76,100,100,100,100,100,98,100,100,81,99,100,100,100,98,"северный",64398
"751",52,63,57,75,100,70,63,86,64,42,70,100,69,96,81,67,64,"южный",21957
"752",60,55,31,65,38,54,16,83,50,58,51,19,36,62,39,32,36,"центральный",21651
"753",100,100,100,99,95,100,100,82,100,100,100,100,100,83,100,99,98,"северный",60404
"754",100,100,100,99,97,100,100,96,100,100,100,94,93,100,100,96,100,"южный",41639
"755",30,37,48,23,62,56,8,38,49,68,38,47,51,35,77,40,28,"центральный",41793
"756",33,37,27,38,43,35,34,31,34,36,26,34,35,37,23,33,27,"центральный",29725
"757",21,17,56,42,1,2,21,4,36,35,13,13,24,9,24,23,48,"северный",36541
"758",45,53,46,56,43,53,41,48,39,53,53,45,45,58,46,57,48,"северный",34243
"759",94,100,89,90,91,92,100,100,100,93,98,100,80,67,90,100,100,"центральный",28467
"760",59,64,75,61,72,64,61,61,71,65,57,72,56,61,67,71,66,"южный",34687
"761",0,3,18,11,8,4,24,0,25,16,6,11,11,0,21,0,25,"северный",38004
"762",72,51,35,87,56,62,84,72,67,50,77,79,73,77,59,61,74,"центральный",35323
"763",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"северный",29175
"764",0,2,0,0,0,0,3,2,0,0,0,0,0,0,0,0,10,"центральный",15857
"765",72,48,83,67,42,51,81,50,95,45,59,69,66,100,76,81,66,"северный",53871
"766",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"центральный",49695
"767",83,88,77,85,88,76,73,80,80,84,82,79,84,82,77,92,82,"южный",32478
"768",13,24,23,55,0,0,20,0,28,30,38,7,1,27,19,12,4,"южный",31909
"769",35,66,40,11,33,22,47,32,39,15,50,33,52,0,48,41,39,"северный",35064
"770",41,83,95,66,73,77,60,88,80,68,79,70,71,71,36,88,51,"южный",26343
"771",54,68,85,69,70,84,72,98,61,82,98,88,78,64,43,91,52,"северный",48459
"772",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"центральный",64086
"773",0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,"южный",23433
"774",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"южный",29559
"775",94,100,100,93,100,100,100,100,100,100,94,100,100,100,100,100,92,"северный",44927
"776",38,33,26,0,22,19,18,24,39,33,32,69,26,4,27,36,40,"центральный",45442
"777",30,19,24,33,34,29,36,21,33,35,32,32,27,26,29,27,27,"северный",25211
"778",81,81,81,76,82,77,86,75,74,79,74,92,81,84,88,73,76,"центральный",21549
"779",50,89,53,69,100,74,77,83,74,58,79,72,56,47,91,50,64,"южный",45302
"780",18,0,18,29,15,6,23,27,13,22,14,26,42,33,35,28,47,"южный",18825
"781",88,100,95,78,46,68,100,59,78,89,85,81,86,77,83,100,73,"южный",64455
"782",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"южный",55655
"783",34,51,25,70,48,48,62,58,79,35,47,60,49,50,60,50,34,"центральный",14047
"784",100,97,94,100,100,100,100,100,100,100,100,100,100,100,81,98,100,"южный",55123
"785",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"центральный",55814
"786",24,32,17,11,37,28,30,17,25,16,27,11,13,55,16,34,46,"северный",45380
"787",29,20,33,18,54,47,18,16,32,27,29,38,35,23,19,18,11,"центральный",43399
"788",53,60,66,66,85,79,64,97,71,47,73,88,52,41,65,72,68,"центральный",35979
"789",48,57,58,62,63,55,56,63,53,39,70,43,55,44,55,35,45,"северный",40113
"790",52,55,61,76,49,54,57,60,57,64,65,67,73,77,60,56,77,"центральный",30207
"791",24,37,24,37,38,28,25,30,30,24,12,29,30,35,21,27,35,"южный",40655
"792",0,0,4,0,0,0,0,5,2,0,0,1,0,0,0,6,0,"центральный",26801
"793",24,60,29,24,41,16,53,41,30,37,32,38,33,0,22,28,44,"центральный",34364
"794",0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,"южный",14615
"795",60,44,14,48,32,64,49,32,73,49,66,50,56,25,45,49,47,"южный",14890
"796",0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,"центральный",21721
"797",100,100,99,100,97,96,100,100,100,100,100,100,96,99,100,100,100,"центральный",53270
"798",86,81,78,82,65,92,81,77,81,90,75,60,88,87,77,83,77,"южный",48577
"799",39,44,61,46,44,40,47,49,23,40,23,17,22,45,17,38,34,"центральный",42427
"800",26,33,32,25,69,21,40,20,43,25,56,30,20,28,32,47,67,"северный",41929
"801",55,61,49,82,62,60,79,55,61,60,62,63,41,69,55,63,47,"южный",38928
"802",76,100,94,100,100,100,100,100,100,98,100,80,100,81,100,100,100,"южный",35395
"803",100,100,100,98,100,100,100,100,100,100,100,100,100,100,84,99,77,"южный",41336
"804",44,58,72,76,87,49,48,44,68,39,25,58,24,88,63,54,75,"южный",46284
"805",70,56,84,57,38,65,69,61,76,78,52,82,51,60,74,62,58,"южный",51395
"806",63,25,26,21,8,33,32,24,45,20,31,15,33,27,31,41,31,"южный",25301
"807",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"северный",50917
"808",79,100,62,89,100,93,77,71,100,94,98,100,80,70,56,100,95,"центральный",45740
"809",89,88,83,93,82,93,87,93,90,93,89,87,66,74,81,82,85,"центральный",32950
"810",46,36,62,54,21,35,47,30,21,32,34,68,51,57,31,70,38,"центральный",31402
"811",100,98,100,95,95,100,100,100,100,86,100,100,100,99,95,100,100,"южный",32877
"812",58,74,57,61,83,76,68,79,79,64,76,81,68,63,64,66,78,"северный",32133
"813",76,87,79,80,79,88,88,89,85,78,92,60,70,90,80,80,89,"центральный",44353
"814",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"северный",44038
"815",100,100,100,98,100,100,100,97,100,100,100,100,100,100,100,100,100,"южный",40066
"816",93,82,70,91,84,58,58,53,87,86,72,100,79,96,73,92,55,"южный",49751
"817",55,47,54,69,54,71,55,67,41,51,62,49,37,32,47,70,74,"северный",56029
"818",12,23,50,32,10,48,3,0,0,29,34,38,16,10,0,7,37,"центральный",14121
"819",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"южный",31869
"820",13,31,3,63,0,10,63,29,27,38,0,18,53,38,29,40,0,"северный",43201
"821",100,94,100,89,87,100,93,96,85,92,100,100,98,100,100,99,100,"южный",56178
"822",62,31,56,53,97,40,68,40,59,49,56,47,51,60,22,44,40,"северный",50169
"823",25,22,32,40,53,40,43,18,44,47,43,56,46,36,24,34,38,"северный",28605
"824",55,48,59,51,57,72,55,57,63,55,59,51,55,53,49,67,56,"центральный",25153
"825",22,24,22,13,26,8,11,15,0,22,38,27,11,26,21,23,19,"южный",30490
"826",48,59,53,35,50,40,51,28,73,52,42,81,54,66,26,67,48,"центральный",32497
"827",42,39,29,44,59,51,44,65,39,34,40,23,54,17,52,59,35,"южный",38916
"828",86,86,100,67,61,89,60,96,78,100,94,86,80,75,98,71,78,"центральный",32871
"829",0,5,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,"центральный",26005
"830",33,66,53,22,36,40,53,67,53,66,37,63,41,57,48,63,63,"центральный",36707
"831",62,67,60,50,65,58,53,45,51,53,48,62,61,60,65,52,48,"центральный",41786
"832",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"северный",36815
"833",66,72,65,75,63,68,61,59,57,68,62,69,65,61,67,64,61,"центральный",56544
"834",100,100,100,100,100,100,100,100,95,100,100,100,100,100,100,100,100,"центральный",36276
"835",94,81,91,92,81,97,96,90,92,95,100,88,100,100,100,100,100,"центральный",41602
"836",8,0,15,0,0,1,3,11,25,10,9,24,12,0,16,0,9,"центральный",42135
"837",34,17,37,12,16,33,8,26,18,26,37,11,15,34,5,51,16,"северный",38149
"838",88,100,100,100,89,100,100,100,100,90,100,100,100,100,100,100,100,"южный",34834
"839",43,31,42,21,41,34,38,33,39,21,36,36,32,36,36,30,33,"центральный",25744
"840",62,51,54,70,70,55,56,64,70,62,61,67,68,48,58,48,52,"северный",40371
"841",30,40,33,43,30,17,30,30,47,46,53,30,29,36,27,43,20,"южный",19264
"842",59,68,42,76,52,69,51,61,51,37,66,71,47,52,86,60,44,"южный",51619
"843",27,44,37,29,46,23,64,81,5,63,29,44,35,26,53,21,47,"южный",31715
"844",83,69,68,62,81,85,84,68,74,83,68,100,62,77,82,60,61,"южный",54727
"845",88,88,82,89,85,81,82,97,94,88,77,88,71,89,91,87,71,"северный",36863
"846",38,39,36,34,38,37,35,41,26,29,30,36,39,28,25,41,29,"центральный",31187
"847",91,91,100,78,42,52,77,50,58,85,52,49,100,67,71,64,88,"южный",31286
"848",7,72,42,56,47,78,41,20,70,58,60,50,48,87,55,81,27,"центральный",29252
"849",55,82,85,96,81,83,89,100,82,83,90,93,86,97,80,69,88,"северный",63041
"850",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"северный",48473
"851",93,92,100,93,89,92,82,100,80,95,86,96,89,100,88,93,87,"центральный",58268
"852",14,0,0,0,0,0,0,18,0,0,0,0,18,0,0,0,0,"центральный",31823
"853",38,24,15,23,42,27,51,22,46,34,26,29,14,7,53,23,23,"южный",43358
"854",88,73,83,88,88,79,88,88,90,89,91,89,88,76,92,80,84,"южный",45373
"855",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"южный",19391
"856",45,49,40,55,60,61,54,51,48,54,37,47,55,53,55,57,61,"центральный",20664
"857",0,0,0,0,0,0,0,0,6,0,0,0,5,14,0,0,4,"северный",26322
"858",32,26,38,13,16,45,35,26,28,32,27,27,10,53,16,34,10,"центральный",41004
"859",1,23,20,32,30,16,23,44,31,37,45,0,29,23,1,20,18,"южный",39585
"860",14,22,16,11,12,17,17,20,33,21,21,17,16,17,20,26,23,"центральный",47183
"861",28,12,72,52,33,63,53,24,64,80,35,50,31,34,71,48,44,"центральный",35453
"862",48,46,62,44,20,59,38,34,40,46,44,18,50,39,55,35,58,"южный",35909
"863",40,74,39,69,35,88,49,32,67,46,74,73,97,60,45,79,50,"северный",31171
"864",44,36,49,47,54,30,41,48,46,44,55,43,20,57,44,33,48,"северный",51064
"865",42,33,42,37,33,41,42,50,40,45,40,51,38,42,42,40,40,"южный",24009
"866",100,90,93,82,99,86,100,88,87,100,100,75,100,100,88,100,100,"центральный",35650
"867",100,100,100,94,100,87,100,100,100,100,100,100,84,100,65,100,78,"южный",42566
"868",32,57,15,44,15,15,42,0,35,38,30,60,45,44,0,32,54,"южный",52002
"869",67,100,100,93,100,100,100,100,81,100,100,100,100,100,100,100,100,"центральный",32184
"870",100,100,81,100,63,100,98,88,85,86,72,83,77,82,100,76,100,"центральный",35619
"871",77,83,76,95,100,100,99,76,89,91,86,100,100,79,91,85,96,"южный",44321
"872",21,21,46,0,11,0,4,11,0,9,29,0,17,25,20,10,0,"южный",17290
"873",62,100,90,61,79,75,93,60,55,39,100,96,74,82,82,83,51,"южный",25633
"874",62,61,54,69,58,59,66,61,60,59,56,62,73,66,66,60,62,"южный",56068
"875",54,48,60,36,45,79,50,40,46,66,33,60,77,78,58,36,57,"центральный",18545
"876",52,98,35,64,56,64,79,78,80,71,94,41,52,71,53,58,44,"центральный",46532
"877",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"южный",62306
"878",75,69,68,59,75,59,47,76,81,74,90,57,69,52,70,61,64,"центральный",54059
"879",85,72,61,83,60,54,33,88,56,100,57,72,86,100,100,100,73,"северный",56374
"880",56,79,79,66,70,57,82,62,56,55,83,86,71,65,95,70,82,"центральный",34839
"881",100,100,100,100,99,93,100,100,96,100,100,100,100,100,95,100,100,"центральный",30314
"882",59,62,72,78,93,46,34,86,76,49,57,78,89,87,73,79,58,"центральный",59207
"883",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"центральный",45697
"884",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"южный",44641
"885",24,42,54,60,30,44,49,35,31,34,41,25,47,33,15,34,30,"северный",22298
"886",47,56,55,43,58,42,43,45,44,44,57,52,50,62,49,41,57,"южный",28795
"887",92,85,90,82,86,91,79,80,87,86,79,73,83,85,72,89,87,"северный",45488
"888",100,100,100,100,100,100,86,95,100,100,100,100,100,100,100,100,100,"южный",52562
"889",77,67,62,69,47,59,44,78,73,58,44,60,56,68,73,100,50,"северный",39664
"890",73,69,61,100,59,99,51,66,90,94,60,77,81,88,76,79,81,"северный",20629
"891",28,28,3,15,13,16,22,7,8,9,14,23,10,24,21,0,23,"центральный",23647
"892",16,36,29,29,0,26,21,32,54,20,38,31,21,32,42,50,15,"южный",35796
"893",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"северный",34422
"894",60,65,100,93,58,87,71,85,86,88,96,81,83,90,95,96,88,"центральный",43535
"895",87,100,100,100,94,75,100,67,100,100,100,100,72,100,90,100,100,"южный",44338
"896",56,54,51,48,41,35,36,47,40,50,45,52,51,45,54,46,37,"южный",45193
"897",100,100,100,100,100,99,100,100,100,100,100,100,100,100,100,100,98,"северный",53213
"898",85,92,95,83,83,100,100,81,98,95,100,85,90,73,100,85,85,"центральный",32505
"899",0,16,0,2,15,0,0,8,2,7,0,11,10,1,14,10,18,"северный",44514
"900",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"южный",72126
"901",0,27,0,0,37,0,0,0,0,23,6,23,28,26,0,0,0,"центральный",23713
"902",94,96,100,88,100,92,99,88,99,100,85,100,100,100,98,100,94,"северный",26196
"903",77,81,50,87,78,35,88,51,59,77,90,82,85,41,78,64,85,"южный",46125
"904",94,77,78,95,100,100,81,100,100,100,100,92,84,87,100,79,97,"северный",44405
"905",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"южный",38652
"906",85,86,62,63,100,78,63,83,70,100,78,73,57,74,100,91,89,"центральный",47982
"907",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"южный",32813
"908",15,42,34,20,1,19,0,1,19,0,0,26,21,22,2,27,20,"центральный",45135
"909",90,90,53,100,97,67,94,74,77,90,84,73,54,96,62,70,72,"центральный",57890
"910",26,25,69,57,47,48,44,72,40,33,35,53,51,40,51,68,31,"южный",39169
"911",78,90,78,57,91,81,79,81,78,73,81,87,83,71,78,85,78,"центральный",39573
"912",31,38,26,62,29,63,23,20,49,48,46,27,57,51,50,14,31,"северный",37044
"913",69,76,70,41,62,61,52,48,62,69,38,100,71,43,66,57,54,"центральный",46690
"914",30,53,44,71,25,47,60,69,67,56,40,49,61,34,60,62,42,"центральный",37067
"915",44,33,42,34,67,26,29,51,50,31,45,61,47,63,23,38,48,"южный",26622
"916",65,46,71,92,73,90,79,73,80,68,99,66,79,82,78,69,87,"центральный",29239
"917",63,60,69,71,35,52,47,58,22,59,99,52,40,63,50,51,50,"южный",36346
"918",42,49,36,36,51,45,35,42,47,30,51,54,60,41,31,31,52,"северный",55162
"919",92,67,74,72,86,47,49,85,80,65,51,90,100,70,96,82,35,"северный",53189
"920",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"центральный",44335
"921",66,46,71,69,65,63,78,51,72,45,59,62,74,78,33,61,57,"северный",46872
"922",49,34,77,55,96,77,67,63,68,30,60,69,59,56,57,59,35,"центральный",31503
"923",6,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,2,"центральный",32426
"924",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"северный",50865
"925",0,0,0,2,0,0,36,0,0,0,0,0,0,0,0,0,0,"южный",22637
"926",71,72,74,72,83,74,76,65,70,75,76,77,76,84,74,79,76,"южный",48778
"927",34,46,25,62,33,23,34,25,32,16,35,28,13,29,35,22,40,"центральный",28941
"928",100,52,78,47,78,78,66,70,64,94,66,47,55,90,49,38,84,"центральный",50381
"929",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"центральный",57036
"930",45,61,71,71,40,17,39,59,57,37,89,89,91,76,39,60,52,"северный",66799
"931",44,55,29,47,28,43,24,21,58,45,28,41,52,21,63,5,52,"центральный",44931
"932",60,93,84,78,65,77,78,79,76,62,79,61,63,80,84,58,91,"северный",48691
"933",50,92,55,49,47,88,33,87,86,44,59,30,83,61,51,69,58,"центральный",55626
"934",54,58,60,60,55,58,64,44,68,75,67,64,55,67,66,58,63,"центральный",45047
"935",92,73,89,93,96,90,100,79,87,99,95,85,88,74,70,94,70,"южный",41412
"936",29,32,36,44,29,29,35,35,45,20,22,37,38,35,19,31,46,"центральный",45049
"937",32,30,37,29,27,38,26,33,30,31,40,29,22,27,33,40,48,"южный",19741
